2022-02-09 15:53:07 INFO::Writing function arguments to log file
2022-02-09 15:53:07 DEBUG::Function arguments
2022-02-09 15:53:07 DEBUG::Output folder: ./case_01182022
2022-02-09 15:53:07 DEBUG::Min Abundance: 0.010000
2022-02-09 15:53:07 DEBUG::Min Prevalence: 0.010000
2022-02-09 15:53:07 DEBUG::Normalization: CLR
2022-02-09 15:53:07 DEBUG::Transform: LOG
2022-02-09 15:53:07 DEBUG::Analysis method: LM
2022-02-09 15:53:07 DEBUG::Max significance: 0.050000
2022-02-09 15:53:07 DEBUG::Random effects: sample_name,publication
2022-02-09 15:53:07 DEBUG::Fixed effects: case
2022-02-09 15:53:07 DEBUG::Correction method: BH
2022-02-09 15:53:07 DEBUG::Standardize: TRUE
2022-02-09 15:53:07 DEBUG::Cores: 8
2022-02-09 15:53:07 INFO::Verifying options selected are valid
2022-02-09 15:53:07 INFO::Determining format of input files
2022-02-09 15:53:07 INFO::Input format is data samples as rows and metadata samples as rows
2022-02-09 15:53:07 DEBUG::A total of 86 samples were found in both the data and metadata
2022-02-09 15:53:07 DEBUG::Reordering data/metadata to use same sample ordering
2022-02-09 15:53:07 WARNING::Feature name not found in metadata so not applied to formula as random effect: sample_name
2022-02-09 15:53:07 INFO::Formula for random effects: expr ~ (1 | publication)
2022-02-09 15:53:07 INFO::Formula for fixed effects: expr ~  case
2022-02-09 15:53:07 INFO::Running selected normalization method: CLR
2022-02-09 15:53:08 INFO::Filter data based on min abundance and min prevalence
2022-02-09 15:53:08 INFO::Total samples in data: 86
2022-02-09 15:53:08 INFO::Min samples required with min abundance for a feature not to be filtered: 0.860000
2022-02-09 15:53:08 INFO::Total filtered features: 0
2022-02-09 15:53:08 INFO::Filtered feature names:
2022-02-09 15:53:08 INFO::Applying z-score to standardize continuous metadata
2022-02-09 15:53:08 INFO::Running selected transform method: LOG
2022-02-09 15:53:08 INFO::Running selected analysis method: LM
2022-02-09 15:53:08 INFO::Creating cluster of 8 R processes
2022-02-09 15:55:06 INFO::Counting total values for each feature
2022-02-09 15:55:06 WARNING::Deleting existing residuals file: ./case_01182022/residuals.rds
2022-02-09 15:55:06 INFO::Writing residuals to file ./case_01182022/residuals.rds
2022-02-09 15:55:06 INFO::Writing all results to file (ordered by increasing q-values): ./case_01182022/all_results.tsv
2022-02-09 15:55:06 INFO::Writing the significant results (those which are less than or equal to the threshold of 0.050000 ) to file (ordered by increasing q-values): ./case_01182022/significant_results.tsv
2022-02-09 15:55:06 INFO::Writing heatmap of significant results to file: ./case_01182022/heatmap.pdf
2022-02-09 15:55:06 INFO::Writing association plots (one for each significant association) to output folder: ./case_01182022
2022-02-09 15:55:06 INFO::Plotting associations from most to least significant, grouped by metadata
2022-02-09 15:55:06 INFO::Plotting data for metadata number 1, case
2022-02-09 15:55:06 INFO::Creating boxplot for categorical data, case vs X1360
2022-02-09 15:55:07 INFO::Creating boxplot for categorical data, case vs X34072
2022-02-09 15:55:07 INFO::Creating boxplot for categorical data, case vs X2126319
2022-02-09 15:55:08 INFO::Creating boxplot for categorical data, case vs X663243
2022-02-09 15:55:08 INFO::Creating boxplot for categorical data, case vs X436515
2022-02-09 15:55:09 INFO::Creating boxplot for categorical data, case vs X2696063
2022-02-09 15:55:09 INFO::Creating boxplot for categorical data, case vs X964
2022-02-09 15:55:09 INFO::Creating boxplot for categorical data, case vs X93973
2022-02-09 15:55:10 INFO::Creating boxplot for categorical data, case vs X2202826
2022-02-09 15:55:10 INFO::Creating boxplot for categorical data, case vs X2509614
2022-02-09 15:55:10 INFO::Creating boxplot for categorical data, case vs X1528098
2022-02-09 15:55:11 INFO::Creating boxplot for categorical data, case vs X329
2022-02-09 15:55:11 INFO::Creating boxplot for categorical data, case vs X338969
2022-02-09 15:55:12 INFO::Creating boxplot for categorical data, case vs X908290
2022-02-09 15:55:12 INFO::Creating boxplot for categorical data, case vs X2014887
2022-02-09 15:55:13 INFO::Creating boxplot for categorical data, case vs X2067957
2022-02-09 15:55:13 INFO::Creating boxplot for categorical data, case vs X402626
2022-02-09 15:55:13 INFO::Creating boxplot for categorical data, case vs X946333
2022-02-09 15:55:13 INFO::Creating boxplot for categorical data, case vs X2116657
2022-02-09 15:55:14 INFO::Creating boxplot for categorical data, case vs X2603276
2022-02-09 15:55:14 INFO::Creating boxplot for categorical data, case vs X742013
2022-02-09 15:55:14 INFO::Creating boxplot for categorical data, case vs X573061
2022-02-09 15:55:15 INFO::Creating boxplot for categorical data, case vs X1849491
2022-02-09 15:55:15 INFO::Creating boxplot for categorical data, case vs X1229205
2022-02-09 15:55:15 INFO::Creating boxplot for categorical data, case vs X624
2022-02-09 15:55:16 INFO::Creating boxplot for categorical data, case vs X2202826
2022-02-09 15:55:16 INFO::Creating boxplot for categorical data, case vs X426355
2022-02-09 15:55:17 INFO::Creating boxplot for categorical data, case vs X2599600
2022-02-09 15:55:17 INFO::Creating boxplot for categorical data, case vs X32011
2022-02-09 15:55:17 INFO::Creating boxplot for categorical data, case vs X1768
2022-02-09 15:55:18 INFO::Creating boxplot for categorical data, case vs X2638319
